# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:109
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:63
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:77
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:58
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:73
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:82
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:94
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:103
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:29
-keep class com.kiran.flick.MainActivity { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Flutter Projects\flick\FlickV2\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:53
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
